time,sine_50hz,sine_120hz,mixed,noisy
0.108,0.5877852522924742,-0.24868988716486337,0.46344030871004255,0.5927830003561985
0.109,0.309016994374947,0.4817536741017038,0.5498938314257988,0.5862347650845543
0.11,-2.2056021997384123e-15,0.9510565162951525,0.47552825814757405,0.6322722586546788
0.111,-0.3090169943749512,0.9048270524660227,0.14339653185806012,0.16546465899601492
0.112,-0.587785252292472,0.36812455268468897,-0.4037229759501275,-0.2596979540764516
0.113,-0.8090169943749477,-0.3681245526846762,-0.9930792707172857,-0.9912326677846742
0.114,-0.9510565162951542,-0.9048270524660169,-1.4034700425281628,-1.4120467919273787
0.115,-1.0,-0.9510565162951569,-1.4755282581475784,-1.7423828768589316
0.116,-0.951056516295154,-0.48175367410171577,-1.191933353346012,-1.963190880772886
0.117,-0.8090169943749472,0.24868988716485008,-0.6846720507925221,-0.29099555810309824
0.11800000000000001,-0.5877852522924715,0.8443279255020102,-0.16562128954146638,0.03915092616361862
0.11900000000000001,-0.30901699437494373,0.9822872507286885,0.18212663098940052,0.5527460274892642
0.12,-1.4695761589768238e-15,0.5877852522924875,0.2938926261462423,0.13692847340314074
0.121,0.30901699437494773,-0.1253332335642965,0.24635037759279949,0.2522336812133749
0.122,0.5877852522924748,-0.7705132427757815,0.20252863090458406,0.14334112646377645
0.123,0.8090169943749455,-0.9980267284282726,0.3100036301608092,0.31821153107401895
0.124,0.9510565162951531,-0.6845471059286934,0.6087829633308064,0.4931919605973905
0.125,1.0,-1.0779367755043061e-14,0.9999999999999946,1.1305290946316338
0.126,0.951056516295153,0.6845471059286777,1.2933300692594918,1.2550959363283447
0.127,0.8090169943749452,0.9980267284282712,1.308030358589081,1.4444745520511857
0.128,0.5877852522924744,0.7705132427757952,0.973041873680372,1.342331696916377
0.129,0.30901699437494723,0.1253332335643179,0.3716836111571062,0.3067742109308504
0.13,-1.9606728399089416e-15,-0.58778525229247,-0.29389262614623696,-0.2399863130333269
0.131,-0.30901699437495095,-0.9822872507286872,-0.8001606197392945,-0.8464352661007626
0.132,-0.5877852522924776,-0.8443279255020217,-1.0099492150434886,-1.0956723306048108
0.133,-0.8090169943749476,-0.2486898871648572,-0.9333619379573762,-1.096716021885444
0.134,-0.9510565162951542,0.48175367410170933,-0.7101796792442996,-0.7842280611068795
0.135,-1.0,0.9510565162951502,-0.524471741852425,-0.671697269530273
0.136,-0.9510565162951519,0.90482705246602,-0.49864299006214186,-0.8853806318346189
0.137,-0.8090169943749473,0.368124552684683,-0.6249547180326058,-0.7003503566421269
0.138,-0.5877852522924716,-0.3681245526846689,-0.7718475286348061,-0.8405552274921386
0.139,-0.30901699437494395,-0.9048270524660196,-0.7614305206079537,-0.886055915877569
0.14,5.3909218387947074e-15,-0.9510565162951549,-0.47552825814757205,-0.3726201993848587
0.14100000000000001,0.3090169943749542,-0.48175367410172265,0.0681401573240929,0.04045735806810323
0.14200000000000002,0.5877852522924746,0.24868988716485624,0.7121301958749027,0.8991279354591508
0.14300000000000002,0.8090169943749496,0.8443279255020136,1.2311809571259564,1.169299657066878
0.14400000000000002,0.9510565162951552,0.9822872507286874,1.442200141659499,1.4784300812764724
0.145,1.0,0.5877852522924938,1.293892626146247,0.9082761022199397
0.146,0.9510565162951552,-0.12533323356428872,0.8883898995130108,0.9771854528484132
0.147,0.8090169943749496,-0.7705132427757765,0.4237603729870613,0.355869958621234
0.148,0.5877852522924746,-0.9980267284282731,0.08877188807833802,0.03472433227962531
0.149,0.30901699437494745,-0.6845471059286992,-0.03325655858940213,-0.1734776705382539
0.15,-1.7157434800794711e-15,-1.8619583192132475e-14,-1.1025535076145708e-14,-0.21051998957259782
0.151,-0.30901699437494395,0.684547105928672,0.03325655858939203,0.33159426390054614
0.152,-0.5877852522924716,0.9980267284282708,-0.08877188807833619,-0.146462281383129
0.153,-0.8090169943749473,0.7705132427758002,-0.4237603729870472,-0.43103863266854553
0.154,-0.9510565162951541,0.12533323356432566,-0.8883898995129913,-0.8869950382797447
0.155,-1.0,-0.5877852522924637,-1.2938926261462318,-1.2412334682940278
0.156,-0.9510565162951542,-0.9822872507286857,-1.4422001416594972,-1.4778941196477253
0.157,-0.8090169943749476,-0.8443279255020183,-1.2311809571259567,-1.2618541526385043
0.158,-0.5877852522924718,-0.2486898871648648,-0.7121301958749042,-0.8020746689192675
0.159,-0.30901699437494423,0.48175367410170244,-0.06814015732409301,-0.33212039651967507
0.16,-1.959434878635765e-15,0.9510565162951521,0.4755282581475741,0.35751962471136134
0.161,0.30901699437494723,0.9048270524660234,0.7614305206079589,0.46134359566836114
0.162,0.5877852522924744,0.3681245526846903,0.7718475286348195,0.6102311906078474
0.163,0.8090169943749493,-0.3681245526846748,0.6249547180326119,0.7155660635676553
0.164,0.9510565162951552,-0.9048270524660162,0.4986429900621471,0.5388982648758094
0.165,1.0,-0.9510565162951573,0.5244717418524214,0.32432414133275145
0.166,0.9510565162951531,-0.48175367410171704,0.7101796792442946,1.035321383937438
0.167,0.8090169943749455,0.24868988716484866,0.9333619379573698,1.4126574923952697
0.168,0.587785252292469,0.8443279255020094,1.0099492150434737,0.9581225043350752
0.169,0.30901699437494096,0.9822872507286888,0.8001606197392854,0.8018964019855076
0.17,-1.4708141202500005e-15,0.5877852522924887,0.2938926261462429,0.4081113546359136
0.171,-0.3090169943749505,-0.12533323356429502,-0.371683611157098,-0.4089814403716826
0.17200000000000001,-0.5877852522924771,-0.7705132427757896,-0.9730418736803719,-0.9470158337361458
0.17300000000000001,-0.8090169943749514,-0.9980267284282727,-1.3080303585890878,-1.0755053650306365
0.17400000000000002,-0.9510565162951562,-0.6845471059286945,-1.2933300692595036,-1.3017828476715394
0.17500000000000002,-1.0,1.9619108011821185e-15,-0.999999999999999,-0.8659494320789203
0.176,-0.9510565162951542,0.6845471059286766,-0.6087829633308159,-0.9501643512313955
0.177,-0.8090169943749477,0.9980267284282693,-0.310003630160813,-0.33800693274996013
0.178,-0.5877852522924778,0.7705132427758052,-0.20252863090457518,-0.38668189015113286
0.179,-0.3090169943749512,0.12533323356431933,-0.24635037759279155,-0.496024461770774
0.18,-2.204364238465236e-15,-0.5877852522924458,-0.29389262614622513,-0.6177066527471655
0.181,0.309016994374947,-0.9822872507286842,-0.18212663098939508,-0.09319410772338481
0.182,0.5877852522924742,-0.8443279255020225,0.165621289541463,0.2564628522312127
0.183,0.809016994374945,-0.24868988716488616,0.6846720507925019,0.5416139156135031
0.184,0.9510565162951529,0.4817536741016956,1.1919333533460006,1.1469219914663613
0.185,1.0,0.9510565162951496,1.4755282581475748,1.4317914584005336
0.186,0.9510565162951532,0.9048270524660328,1.4034700425281696,1.3313645191950816
0.187,0.8090169943749457,0.3681245526846976,0.9930792707172945,1.2031717082592832
0.188,0.587785252292475,-0.36812455268466754,0.4037229759501413,0.2405532141093258
0.189,0.30901699437494795,-0.904827052466019,-0.14339653185806156,0.041763742099236056
0.19,-1.22588476042053e-15,-0.9510565162951596,-0.47552825814758104,-0.5243655973512805
0.191,-0.3090169943749503,-0.4817536741017239,-0.5498938314258123,-0.626392835794222
0.192,-0.587785252292477,0.24868988716485482,-0.4634403087100496,-0.7940330623325389
0.193,-0.8090169943749471,0.8443279255020052,-0.3868530316239445,-0.19776773822573973
0.194,-0.951056516295154,0.9822872507286903,-0.45991289093080884,-0.5497648207304645
0.195,-1.0,0.587785252292472,-0.706107373853764,-0.4299143175186224
0.196,-0.9510565162951521,-0.12533323356428724,-1.0137231330772958,-1.3365152898151733
0.197,-0.8090169943749437,-0.7705132427757846,-1.194273615762836,-1.428433281481205
0.198,-0.5877852522924722,-0.9980267284282713,-1.086798616506608,-1.3011992998697688
0.199,-0.3090169943749447,-0.6845471059287002,-0.6512905473392947,-0.815119975612556
0.2,4.656133759306296e-15,-5.878304635907295e-15,1.7169814413526482e-15,0.37739859218050104
0.201,0.30901699437495356,0.6845471059286916,0.6512905473392994,0.6317648443547641
0.202,0.587785252292474,0.9980267284282707,1.0867986165066092,0.9390254673038777
0.203,0.8090169943749491,0.7705132427757921,1.194273615762845,0.7161392509155058
0.20400000000000001,0.951056516295155,0.1253332335642989,1.0137231330773044,1.1308989937762552
0.20500000000000002,1.0,-0.5877852522924625,0.7061073738537688,0.7675448369058866
0.20600000000000002,0.9510565162951511,-0.982287250728688,0.45991289093080706,0.2869256920853721
0.20700000000000002,0.8090169943749416,-0.8443279255020115,0.3868530316239358,0.3348728374539536
0.20800000000000002,0.5877852522924637,-0.2486898871648662,0.4634403087100306,0.3524640997190742
0.209,0.3090169943749482,0.48175367410168873,0.5498938314257925,0.5726216574599247
0.21,-9.809554005910593e-16,0.9510565162951473,0.47552825814757266,0.36780694270215436
0.211,-0.30901699437495006,0.904827052466024,0.14339653185806195,0.39665276089246526
0.212,-0.5877852522924768,0.3681245526847049,-0.40372297595012435,-0.17204093369209167
0.213,-0.8090169943749428,-0.36812455268466027,-0.9930792707172729,-1.1544483359911344
0.214,-0.9510565162951516,-0.9048270524660157,-1.4034700425281594,-1.4255456655883616
0.215,-1.0,-0.9510565162951621,-1.475528258147581,-1.25470277993816
0.216,-0.9510565162951544,-0.4817536741017308,-1.19193335334602,-1.088073926081516
0.217,-0.8090169943749479,0.24868988716484725,-0.6846720507925242,-0.4906067288418028
0.218,-0.5877852522924724,0.844327925502001,-0.16562128954147187,-0.26496940545632097
0.219,-0.3090169943749449,0.9822872507286917,0.18212663098940096,0.616451544207326
0.22,4.411204399476825e-15,0.5877852522924784,0.29389262614624356,0.43653411902834394
0.221,0.3090169943749533,-0.12533323356427947,0.24635037759281353,0.33969413699461454
0.222,0.5877852522924796,-0.7705132427757796,0.20252863090458978,-0.1527440502593153
0.223,0.8090169943749448,-0.9980267284282719,0.31000363016080884,0.3514473148049101
0.224,0.9510565162951528,-0.6845471059287059,0.6087829633307997,0.6823865988134382
0.225,1.0,-1.371852007299671e-14,0.9999999999999931,1.1318828401089545
0.226,0.9510565162951533,0.684547105928686,1.2933300692594962,1.2239930786363018
0.227,0.8090169943749459,0.9980267284282701,1.308030358589081,1.2818865252497667
0.228,0.5877852522924696,0.7705132427757971,0.9730418736803681,1.3353408475691295
0.229,0.3090169943749416,0.1253332335643067,0.371683611157095,-0.03386705833599468
0.23,-7.841453398362591e-15,-0.5877852522924562,-0.2938926261462359,-0.5463778846650222
0.231,-0.30901699437495656,-0.9822872507286866,-0.8001606197392999,-0.9971146202043528
0.232,-0.5877852522924708,-0.8443279255020157,-1.0099492150434788,-1.4783337177501605
0.233,-0.8090169943749468,-0.2486898871648738,-0.9333619379573836,-0.8300173864711009
0.234,-0.9510565162951538,0.4817536741017068,-0.7101796792443004,-0.9535933031286401
0.23500000000000001,-1.0,0.9510565162951536,-0.5244717418524232,-0.6705928131810971
0.23600000000000002,-0.9510565162951523,0.9048270524660273,-0.49864299006213864,-0.4829570160916629
0.23700000000000002,-0.8090169943749439,0.36812455268468575,-0.624954718032601,-0.7113559097631628
0.23800000000000002,-0.5877852522924669,-0.36812455268467936,-0.7718475286348065,-0.6745493192317812
0.23900000000000002,-0.3090169943749384,-0.9048270524660122,-0.7614305206079446,-0.8227220823706477
0.24,-2.9391523179536475e-15,-0.9510565162951645,-0.4755282581475852,-0.5943363405496758
0.241,0.3090169943749463,-0.4817536741017377,0.06814015732407744,0.09266322886409067
0.242,0.5877852522924736,0.24868988716483964,0.7121301958748933,0.5638904839976172
0.243,0.8090169943749488,0.8443279255019968,1.231180957125947,0.9950275251061906
0.244,0.9510565162951549,0.9822872507286933,1.4422001416595016,1.4749596064182677
0.245,1.0,0.5877852522924847,1.2938926261462425,1.4974671081312638
0.246,0.9510565162951556,-0.1253332335642717,0.8883898995130198,0.7991720858169105
0.247,0.8090169943749502,-0.7705132427757746,0.4237603729870629,0.37202506567162785
0.248,0.5877852522924756,-0.9980267284282723,0.08877188807833941,0.4232664705371803
0.249,0.3090169943749486,-0.6845471059287116,-0.03325655858940718,-0.4279147059457474
0.25,-4.91096680932118e-16,-2.1558735510086122e-14,-1.1270464435975179e-14,0.19669801245267982
0.251,-0.30901699437494956,0.6845471059286802,0.03325655858939053,-0.32097418274025996
0.252,-0.5877852522924764,0.9980267284282697,-0.08877188807834152,-0.2496920391075173
0.253,-0.8090169943749508,0.7705132427758021,-0.4237603729870497,-0.7269816787130567
0.254,-0.9510565162951559,0.12533323356431447,-0.8883898995129986,-0.8912353769118153
0.255,-1.0,-0.5877852522924498,-1.293892626146225,-1.25223041793111
0.256,-0.9510565162951545,-0.9822872507286852,-1.4422001416594972,-1.0512794285329854
0.257,-0.8090169943749482,-0.8443279255020198,-1.2311809571259582,-1.2698724764900244
0.258,-0.5877852522924728,-0.2486898871648814,-0.7121301958749136,-0.6388533894677748
0.259,-0.3090169943749454,0.4817536741016999,-0.06814015732409545,-0.16782888377434868
0.26,3.921345679817883e-15,0.9510565162951512,0.47552825814757954,0.423485329087745
0.261,0.30901699437495284,0.9048270524660307,0.7614305206079681,0.9117576932951238
0.262,0.5877852522924791,0.3681245526846931,0.7718475286348256,0.8661140712738331
0.263,0.8090169943749529,-0.3681245526846721,0.6249547180326168,0.5750038919899151
0.264,0.951056516295157,-0.9048270524660089,0.4986429900621525,0.4172798806684098
0.265,1.0,-0.9510565162951582,0.524471741852421,0.5335079402454665
0.266,0.9510565162951535,-0.48175367410171965,0.7101796792442937,0.6326281324519336
0.267,0.8090169943749462,0.24868988716483204,0.9333619379573622,1.237902448205279
0.268,0.58778525229247,0.8443279255020079,1.009949215043474,0.7889083696897424
0.269,0.3090169943749421,0.9822872507286894,0.8001606197392868,0.6530890188834797
0.27,-7.351594678703649e-15,0.587785252292491,0.2938926261462382,0.5016080244410884
0.271,-0.3090169943749561,-0.1253332335642921,-0.37168361115710213,-0.6734363835706946
0.272,-0.5877852522924819,-0.7705132427757878,-0.9730418736803759,-0.9146216178190647
0.273,-0.8090169943749549,-0.9980267284282729,-1.3080303585890913,-1.6892437832255291
0.274,-0.9510565162951536,-0.6845471059286966,-1.293330069259502,-1.462487191486754
0.275,-1.0,-9.772415167715292e-16,-1.0000000000000004,-1.1301863077658896
0.276,-0.9510565162951524,0.6845471059286745,-0.6087829633308152,-0.6367475484251365
0.277,-0.8090169943749442,0.998026728428271,-0.31000363016080873,-0.470379381765557
0.278,-0.5877852522924673,0.770513242775789,-0.20252863090457274,-0.5324357161529137
0.279,-0.30901699437493885,0.12533323356432224,-0.24635037759277773,0.1132536367781461
0.28,1.0781843677589415e-14,-0.5877852522924665,-0.29389262614622247,-0.5424927952731804
0.281,0.30901699437495933,-0.9822872507286889,-0.18212663098938514,-0.13009954470939197
0.28200000000000003,0.5877852522924847,-0.8443279255020241,0.16562128954147265,0.1452746564689093
0.28300000000000003,0.8090169943749569,-0.24868988716486146,0.6846720507925261,0.9700733432956665
0.28400000000000003,0.9510565162951546,0.48175367410171793,1.1919333533460137,1.1094197242671568
0.28500000000000003,1.0,0.9510565162951575,1.4755282581475788,1.2899330495002859
0.28600000000000003,0.9510565162951513,0.9048270524660219,1.4034700425281623,1.3653145890748606
0.28700000000000003,0.8090169943749422,0.3681245526846739,0.9930792707172792,0.880439033506746
0.28800000000000003,0.5877852522924645,-0.36812455268469124,0.40372297595011886,0.36899692384588734
0.289,0.3090169943749491,-0.9048270524660056,-0.14339653185805368,0.11956544707218725
0.29,-1.2379612731767154e-18,-0.9510565162951694,-0.4755282581475847,-0.4238385532601049
0.291,-0.30901699437493557,-0.4817536741017514,-0.5498938314258113,-0.49637664383846375
0.292,-0.5877852522924645,0.24868988716482446,-0.46344030871005226,-0.5328520293636767
0.293,-0.8090169943749422,0.8443279255019884,-0.386853031623948,0.18937152261674273
0.294,-0.9510565162951513,0.9822872507286962,-0.45991289093080323,-0.4630707831617918
0.295,-1.0,0.5877852522924973,-0.7061073738537513,-0.5373439359315261
0.296,-0.9510565162951546,-0.12533323356425613,-1.0137231330772827,-1.1199711842759075
0.297,-0.8090169943749486,-0.7705132427757646,-1.1942736157628309,-1.2820919674802456
0.298,-0.5877852522924732,-0.9980267284282733,-1.08679861650661,-1.055972870395316
0.299,-0.30901699437494584,-0.684547105928723,-0.6512905473393074,-0.4187066238832031
0.3,3.4314869601589423e-15,-3.723916638426495e-14,-1.5188096231973534e-14,-0.08589618193581254
0.301,0.30901699437493885,0.6845471059286687,0.6512905473392732,0.44161990400734374
0.302,0.5877852522924673,0.9980267284282687,1.0867986165066017,0.8535319237473173
0.303,0.8090169943749442,0.7705132427758121,1.1942736157628504,1.1190959148787063
0.304,0.9510565162951524,0.12533323356433002,1.0137231330773173,1.1511782764276282
0.305,1.0,-0.5877852522924372,0.7061073738537814,0.39123102345143645
0.306,0.9510565162951536,-0.9822872507286822,0.45991289093081256,0.3806870274560083
0.307,0.8090169943749465,-0.8443279255020283,0.3868530316239323,0.5111568131631553
0.308,0.5877852522924705,-0.2486898871648966,0.4634403087100222,0.32749147658027994
0.309,0.30901699437494257,0.4817536741016861,0.5498938314257856,0.7098272334766559
0.31,-6.861735959044708e-15,0.9510565162951463,0.4755282581475663,0.4452617827370186
0.311,-0.3090169943749421,0.9048270524660373,0.14339653185807655,0.17377671795005895
0.312,-0.58778525229247,0.3681245526847076,-0.4037229759501162,-0.54419932799775
0.313,-0.8090169943749462,-0.3681245526846575,-0.993079270717275,-0.6839185644552414
0.314,-0.9510565162951535,-0.9048270524660144,-1.4034700425281608,-1.4073413775025645
0.315,-1.0,-0.951056516295163,-1.4755282581475815,-1.5568473974341057
0.316,-0.9510565162951525,-0.48175367410173336,-1.1919333533460192,-1.2165301165964315
0.317,-0.8090169943749445,0.2486898871648444,-0.6846720507925222,-0.35258719281839684
0.318,-0.5877852522924677,0.8443279255019994,-0.165621289541468,-0.12022009306736096
0.319,-0.3090169943749393,0.9822872507286923,0.18212663098940685,0.31851908754565006
0.32,-3.91886975727153e-15,0.5877852522924807,0.2938926261462364,0.5316744396665828
0.321,0.3090169943749454,-0.12533323356427656,0.24635037759280712,0.45031380137512994
0.322,0.5877852522924728,-0.7705132427757778,0.2025286309045839,0.5030686614094234
0.323,0.8090169943749482,-0.9980267284282721,0.31000363016081217,0.40522194747686424
0.324,0.9510565162951545,-0.684547105928708,0.6087829633308005,0.8954658471841397
0.325,1.0,-1.6657672390950356e-14,0.9999999999999917,1.1488202665285974
0.326,0.9510565162951515,0.6845471059286837,1.2933300692594933,1.3684531297506408
0.327,0.8090169943749425,0.99802672842827,1.3080303585890776,1.6208422572246604
0.328,0.5877852522924649,0.770513242775799,0.9730418736803644,0.8711576032866675
0.329,0.30901699437493607,0.12533323356430962,0.37168361115709087,0.4245244133779684
0.33,4.886207583857646e-16,-0.5877852522924538,-0.2938926261462264,-0.2836826404262726
